Tid,Agder_Hovedalternativet (MMMM),Agder_Høy nasjonal vekst (HHMH),Agder_Lav nasjonal vekst (LLML),Akershus_Hovedalternativet (MMMM),Akershus_Høy nasjonal vekst (HHMH),Akershus_Lav nasjonal vekst (LLML),Buskerud_Hovedalternativet (MMMM),Buskerud_Høy nasjonal vekst (HHMH),Buskerud_Lav nasjonal vekst (LLML),Finnmark - Finnmárku - Finmarkku_Hovedalternativet (MMMM),Finnmark - Finnmárku - Finmarkku_Høy nasjonal vekst (HHMH),Finnmark - Finnmárku - Finmarkku_Lav nasjonal vekst (LLML),Innlandet_Hovedalternativet (MMMM),Innlandet_Høy nasjonal vekst (HHMH),Innlandet_Lav nasjonal vekst (LLML),Møre og Romsdal_Hovedalternativet (MMMM),Møre og Romsdal_Høy nasjonal vekst (HHMH),Møre og Romsdal_Lav nasjonal vekst (LLML),Nordland - Nordlánnda_Hovedalternativet (MMMM),Nordland - Nordlánnda_Høy nasjonal vekst (HHMH),Nordland - Nordlánnda_Lav nasjonal vekst (LLML),Oslo_Hovedalternativet (MMMM),Oslo_Høy nasjonal vekst (HHMH),Oslo_Lav nasjonal vekst (LLML),Rogaland_Hovedalternativet (MMMM),Rogaland_Høy nasjonal vekst (HHMH),Rogaland_Lav nasjonal vekst (LLML),Telemark_Hovedalternativet (MMMM),Telemark_Høy nasjonal vekst (HHMH),Telemark_Lav nasjonal vekst (LLML),Troms - Romsa - Tromssa_Hovedalternativet (MMMM),Troms - Romsa - Tromssa_Høy nasjonal vekst (HHMH),Troms - Romsa - Tromssa_Lav nasjonal vekst (LLML),Trøndelag - Trööndelage_Hovedalternativet (MMMM),Trøndelag - Trööndelage_Høy nasjonal vekst (HHMH),Trøndelag - Trööndelage_Lav nasjonal vekst (LLML),Vestfold_Hovedalternativet (MMMM),Vestfold_Høy nasjonal vekst (HHMH),Vestfold_Lav nasjonal vekst (LLML),Vestland_Hovedalternativet (MMMM),Vestland_Høy nasjonal vekst (HHMH),Vestland_Lav nasjonal vekst (LLML),Østfold_Hovedalternativet (MMMM),Østfold_Høy nasjonal vekst (HHMH),Østfold_Lav nasjonal vekst (LLML)
2024,260686,260686,260686,588143,588143,588143,223497,223497,223497,62717,62717,62717,316866,316866,316866,222642,222642,222642,202910,202910,202910,599931,599931,599931,399932,399932,399932,147604,147604,147604,141973,141973,141973,398891,398891,398891,212665,212665,212665,533625,533625,533625,258840,258840,258840
2025,264425,265183,263486,599357,601197,597057,226499,227211,225589,63477,63757,63113,319613,320540,318462,224716,225472,223768,204542,205349,203521,607068,609720,603693,405763,407118,404017,148981,149409,148459,143522,144109,142798,403484,404813,401783,215041,215594,214357,538898,540516,536856,261942,262574,261197
2026,267678,269471,265917,609008,613291,604717,228847,230532,227162,63971,64639,63328,321711,323910,319587,226364,228095,224632,205566,207383,203752,613213,619440,607071,410512,413731,407335,150014,150993,149042,144576,145906,143240,407228,410349,404131,217135,218437,215857,543225,547073,539447,264960,266405,263521
2027,270272,272882,268043,616803,623031,611464,230748,233204,228637,64226,65163,63423,323251,326397,320492,227361,229895,225201,205989,208626,203738,617914,626804,610569,414289,418908,410388,150832,152273,149598,145260,147150,143619,410193,414680,406345,218954,220865,217309,546580,552093,541883,267281,269432,265407
2028,272649,275684,269919,623730,630905,617207,232599,235453,230005,64404,65486,63454,324519,328267,321151,228363,231273,225718,206354,209387,203633,622959,632782,614215,417602,422858,412877,151568,153251,150033,145752,147914,143784,413006,418113,408332,220647,222893,218586,549756,556083,544041,269491,272048,267138
2029,274954,278457,271684,630295,638556,622541,234371,237655,231285,64549,65773,63430,325867,330199,321782,229259,232575,226146,206670,210139,203456,628368,639319,618135,420718,426683,415158,152226,154187,150393,146133,148616,143847,415650,421505,410172,222282,224909,219804,552820,560035,546033,271664,274691,268806
2030,276911,280930,273092,636161,645616,627130,235976,239735,232381,64663,66040,63382,326926,331926,322170,230046,233836,226437,206945,210857,203245,633842,646154,622057,423414,430160,416963,152810,155050,150658,146495,149284,143869,418420,425060,412053,223831,226882,220896,555527,563775,547631,273659,277162,270262
2031,278699,283278,274294,642009,652797,631596,237576,241850,233455,64761,66280,63299,327999,333697,322511,230708,234992,226581,207133,211530,202920,639371,653210,625989,426004,433661,418637,153289,155852,150814,146831,149962,143843,420924,428474,413671,225347,228862,221939,558281,567654,549214,275618,279670,271671
2032,280528,285721,275511,647852,660116,635988,239111,243987,234445,64859,66567,63219,328945,335379,322674,231365,236197,226699,207282,212206,202572,644394,659914,629367,428485,437112,420163,153744,156643,150925,147145,150652,143768,423277,431752,415046,226835,230853,222917,561084,571688,550807,277522,282181,272976
2033,282253,288103,276593,653618,667492,640271,240485,245955,235223,64940,66854,63134,329875,337144,322837,232010,237442,226800,207374,212857,202150,649179,666532,632515,430909,440626,421617,154269,157547,151096,147417,151331,143676,425479,434997,416322,228317,232870,223898,563706,575643,552174,279418,284726,274256
